,amount,سازنده,سری پردازنده,مدل,تعداد هسته,تعداد رشته,حافظه کش,حافظه رم,قابلیت ارتقاء رم,ظرفیت H.D.D,قابلیت ارتقاء حافظه,ظرفیت S.D.D,حجم گرافیک,نوع گرافیک,صفحه نمایش مات,صفحه نمایش لمسی,ظرفیت و نوع,میزان شارژدهی,نور صفحه کلید,حسگر اثر انگشت,شرکت سازنده پردازنده,نوع سری پردازنده,نسل پردازنده,معماری ساخت,مقدار حافظه رم,نوع حافظه,ظرفیت SSD,نوع اتصال SSD,تعداد اسلات SSD,شرکت سازنده گرافیک,مدل گرافیک,رم گرافیک,رابط حافظه,نوع نمایش نور کیبورد,برند پردازنده,مدل پردازنده,هسته پردازشی,حافظه کَش,میزان حافظه رم,نوع حافظه رم,اندازه نمایشگر,حافظه گرافیک,نوع حافظه گرافیک,SSD,نوع SSD,HDD,نوع صفحه کلید,ظرفیت باتری,حافظه Cache,ظرفیت حافظه RAM,نوع حافظه RAM,ظرفیت حافظه داخلی,نوع حافظه داخلی,مشخصات حافظه داخلی,سازنده پردازنده گرافیکی,مدل پردازنده گرافیکی,حافظه اختصاصی پردازنده گرافیکی,اندازه صفحه نمایش,کیبورد با نور پس زمینه,شارژدهی باتری,توضیحات باتری,سازنده پردازنده گرافيکی,سری لپ تاپ,ابعاد نمایشگر,مدل پردازنده مرکزی,حافظه کش پردازنده,سازنده پردازنده مرکزی,نوع پردازنده گرافیکی,نوع حافظه ذخیره سازی,ظرفیت حافظه HDD,ظرفیت حافظه SSD,کیبورد با نور پس‌ زمینه,کیبورد با نور پس‌زمینه,نوع پردازنده,تعداد هسته پردازنده,حافظه کش (Cache),پردازنده گرافیکی,نوع حافظه پردازنده گرافیکی,حافظه پردازنده گرافیکی,ظرفیت S.S.D,حجم,حافظه خشک(SSD),حافظه مکانیکی(HDD),حافظه اختصاصی پردازنده,ظرفیت حافظه ی رم,نام برند,نمایشگر تاچ پد,تعدادفن,حسگرها,سازنده کارت گرافیک,مدل کارت گرافیک,ظرفیت کارت گرافیک,نور پس زمینه صفحه کلید,هسته اصلی,مجموع حافظه Cache,قابلیت ارتقا RAM,حافظه مکانیکی,نوع حافظه SSD,برند تراشه گرافیکی,نور پس زمینه کیبورد,ظرفیت HDD,تعداد هسته واقعی,تعداد هسته مجازی,ظرفیت حافظه رم,ظرفیت هارددیسک,نسل و مدل,نسل پردازنده مرکزی,NVIDIA Advanced Optimus,مشخصات حافظه SSD,قابلیت ارتقا حافظه داخلی,حجم گرافیک اختصاصی,نوع رم گرافیک,ظرفیت و نوع باطری,میزان حدودی شارژدهی باطری,حافظه داخلی,حافظه رم (RAM),اندازه,نسبت ابعاد,مشخصات باتری,سایر قابلیت های باتری,تعداد هسته حقیقی,قابلیت ارتقاء RAM,ظرفیت حافظه,تعداد سلول,نوع حافظه گرافیکی,درگاه حافظه SSD,گرافیک,ظرفیت حافظه هارد,باتری,برند لپ تاپ,میزان کش پردازنده,ظرفیت و نوع باتری,حافظه اختصاصی,سنسور های دیگر,کیبورد,نوع HDD,نوع حافظه داخلی دوم,ظرفیت حافظه داخلی دوم,پردازنده مرکزی,میزان کش,ظرفیت رم,ظرفیت هارد,مشخصات کیبورد,حس‌گرها,سري پردازنده,ظرفيت حافظه RAM,حافظه SSD,مدل پردازنده گرافيکي,مشخصات حافظه HDD,چراغ‌ پس زمینه صفحه کلید,ظرفیت شارژر,مقدار RAM,پردازنده مرکزی.سازنده پردازنده,پردازنده مرکزی.سری پردازنده,پردازنده مرکزی.مدل پردازنده,پردازنده مرکزی.فرکانس پردازنده,پردازنده مرکزی.حافظه Cache,حافظه RAM.ظرفیت حافظه RAM,حافظه RAM.نوع حافظه RAM,حافظه داخلی.ظرفیت حافظه داخلی,حافظه داخلی.نوع حافظه داخلی,پردازنده گرافیکی.سازنده پردازنده گرافیکی,پردازنده گرافیکی.مدل پردازنده گرافیکی,پردازنده گرافیکی.حافظه اختصاصی پردازنده گرافیکی,صفحه نمایش.اندازه صفحه نمایش,امکانات.کیبورد با نور پس زمینه,امکانات.حسگر اثر انگشت,پردازنده مرکزی Core i7 11800H,پردازنده گرافیکی RTX 3050TI,معماری پردازنده,تعداد هسته‌های Performance,تعداد هسته‌های Efficient,ظرفیت حافظه Cache,چیپست مادربرد,نوع RAM,فرکانس RAM,ظرفیت RAM,ظرفیت حافظه گرافیکی,سایز صفحه نمایش,نور پس ‌زمینه کیبورد,سنسور اثر انگشت,ویژگی های صفحه نمایش,چیپست,پردازنده,مقدار رم,تاچ آیدی,تاچ بار,مدل باتری,رم,سرعت پردازنده,نوع باطری,حسگر ها,صفحه کلید با نور پس زمینه,ظرفیت هارد دیسک,نوع هارد دیسک,عمر باتری,سازنده و مدل کارت گرافیک,حجم و نوع کارت گرافیک,سری پردازنده مرکزی,وضعیت باتری,کارکرد باتری,سنسورها,حافظه کش (L3),حافظه,سایز (اینچ),حافظه اختصاصی گرافیکی,پورت Mini Displayport,سازنده محصول,تعداد هسته و رشته,توضیحات رم,سازنده گرافیک,مقدار حافظه گرافیکی,توضیحات حافظه داخلی,قابلیت تاچ صفحه,مشخصات باطری,پشتیبانی همزمان از هارد SSD و HDD,سازنده CPU,حافظه اختصاصی کارت گرافیک,سطح صفحه نمایش مات,دوام شارژ باتری,حافظه پردازنده گرافیک,حافظه جانبي,Brand,RAM,Graphics Coprocessor,Average Battery Life (in hours),Processor,Processor Brand,Flash Memory Size,Screen Size,Computer Memory Type,Chipset Brand,Processor Count,Generation,Memory Storage Capacity,Hard Disk Size,CPU Model,Ram Memory Installed Size,Number of Processors,سال ساخت,نور پس‌زمینه LED,مقدار حافظه RAM,حافظه ذخیره‌سازی HDD,حافظه ذخیره سازی SSD,سازنده و مدل پردازنده,کیبورد با نور زمینه,Capacity,Hard Disk Description,Graphics Card Ram Size,حافضه RAM,حافظه cache,حافظه RAM,مشخصات هارد دیسک,صفحه نمایش براق,باتری/ ظرفیت باتری,سازنده ی پردازنده,حافظه ی کش,سیستم خنک کاری,مشخصات کارت گرافیک,ظرفیت حافظه داخلی هارد,نوع حافظه هارد,ظرفیت باتری (Wh),ویژگی های باتری و شارژر,نوع لپ تاپ,نام پردازنده,نور کلید,ظرفیت SSD حافظه,نوع SSD حافظه,ظرفیت گرافیک,حافظه Cache پردازنده,فرکانس حافظه RAM,توضیحات حافظه RAM,پردازنده گرافیکی مجزا,شرکت سازنده پردازنده گرافیکی,کل حافظه گرافیکی,توضیحات پردازنده گرافیکی,صفحه نمایش مات یا شیشه‌ای,مشخصات ویژه برای کیبورد,هارد دیسک(HDD),مدل گرافیک اختصاصی,نوع حافظه داخلی سوم,میزان حافظه داخلی سوم,حجم پردازنده گرافیکی,پردازنده AMD,سری کارت گرافیک,مشخصات کلی,کارت گرافیک,CPU,RAM Size,Storage Capacity,پردازنده INTEL,نورپس زمینه کیبورد - Backlit,سایر توضیحات حافظه داخلی,تولید کننده پردازنده,تعداد رشته پردازنده,پردازنده گرافیکی (مجتمع),حجم حافظه گرافیک,حجم حافظه رم,نوع هارد,سایز هارد,نوع کاربری لپتاپ,شرکت سازنده لپتاپ,صفحه لمسی,نور کیبورد,پردازنده اصلی(CPU),ظرفیت حافظه موقت (RAM),ظرفیت و نوع حافظه دائم(HARD Drive),پردازنده گرافیکی(VGA),Memory,Storage,سال معرفی,ویژگیهای پردازنده,نوع Ram,مشخصات Ram,قابلیت ارتقاء Ram,مقدار هارد,مشخصات هارد,ویژگی پردازنده گرافیکی,حسگر اثر انگشت (Touch ID),سری,تعداد هسته (Core),گرافیک پردازنده,ظرفیت حافظه هارددیسک,سال عرضه,اندازه حافظه Ram,نوع حافظه Ram,ظرفیت حافظه-Ram,امکان ارتقا حافظه Ram,اندازه حافظه پردازنده گرافیکی,اندازه باتری,پردازنده مرکزي.سازنده پردازنده,پردازنده مرکزي.سري پردازنده,پردازنده مرکزي.مدل پردازنده,پردازنده مرکزي.حافظه Cache,حافظه RAM.ظرفيت حافظه RAM,حافظه داخلي.ظرفيت حافظه داخلي,حافظه داخلي.نوع حافظه داخلي,پردازنده گرافيکي.شرکت سازنده پردازنده گرافيکي,پردازنده گرافيکي.مدل پردازنده گرافيکي,پردازنده گرافيکي.حافظه اختصاصي پردازنده گرافيکي,صفحه نمايش.صفحه نمايش مات,صفحه نمايش.صفحه نمايش لمسي,امکانات.کيبورد با نور پس زمينه,میزان حافظه کش L3,تعداد-هسته,رم انبرد,ظرفیت-هارد,کارت حافظه,توان باطری,پردازنده :,رم :,حافظه :,کارت گرافیک :,ظرفيت حافظه داخلي,نوع حافظه داخلي,حافظه ذخیره سازی,مقدار حافظه cache,سازنده پردازنده گرافیکی مجتمع,نسلCPU,حافظهSSD,Ram,هارد,مدل سرفیس,تراشه,تعداد هسته ها,Battery Size,Average Battery Life,Display Type,Internal Memory,Battery Type,External Graphics,Number of Cores,Graphics Memory Version,Model Number,Model Name,Graphics Memory Name,Graphic Memory,Storage Type,Processor Version Number/Generation,Processor Version,RAM Type,کیبرد با نور پس زمینه (Backlite),اثر انگشت (Finger),ظرفيت RAM,اندازه صفحه‌نمایش,صفحه‌نمایش لمسی,سازنده پردازنده گرافیکی یکپارچه,مدل پردازنده گرافیکی یکپارچه,سازنده پردازنده گرافیکی مجزا,مدل پردازنده گرافیکی مجزا,حجم باتری,سلول باتری,CPU اینتل,توضیحات کارت گرافیک,تعداد پردازنده,مجموع حافظه گرافیکی,تعداد رشته (thread),توضیحات پردازنده,سایر توضیحات حافظه RAM,سایر توضیحات پردازنده گرافیکی,صحفه نمایش مات,ظرفیت,Touch Bar,برند cpu,حافظه کش نهان,کارت گرافیک آنبرد,سازنده تراشه,سایر مشخصات باتری,ضخامت,مقدار حافظه Ram,قابلیت ارتقاء حافظه Ram,مشخصات حافظه Ram,مقدار حافظه داخلی,حسگر اثر انگشت Touch ID,پردازنده امنیتی,ظرفيت حافظه,مشخصات حافظه داخلي حافظه خشك,سازنده پردازنده گرافيکي,پردازنده ی گرافیکی.حافظه اختصاصی پردازنده گرافیکی,اندازه صفحه نمايش,ظرفیت پردازنده گرافیکی,حافظه گرافیکی,سایر مشخصات.شارژدهی باتری,سایر توضیحات پردازنده مرکزی (CPU),تعداد هسته Core,تعداد رشته Thread,Cache,فضای نصب SSD,حافظه اختصاصی گرافیک,RAM Reader,تشخیص چهره ( Face ID ),حافظه HDD,کد ,مدل ,رنگ ,سری پردازنده مرکزی ,ظرفیت حافظه رم ,ظرفیت هارد دیسک ,سازنده پردازنده گرافیکی ,اندازه صفحه نمایش ,شارژدهی باتری ,حافظه‌ی اختصاصی پردازنده‌ی گرافیکی,پردازنده‌ی گرافیک,ویژگی های پردارنده,پردازنده‌ی گرافیکی,نام سری پردازنده,برند و سازنده,حافظه کش - Cache,تعداد اسلاید رم,حافظه پرسرعت - SSD,امکان ارتقاء هارد دیسک تا,گرافیک اصلی,سازنده پردازنده گرافیک,حافظه اختصاصي پردازنده گرافيکي,گرافیک انبرد,کارت SD,Size,GPU,Battery,ظرفیت حافظه 8,چیپست پردازنده گرافیکی داخلی,اندازه صفحه,سایز باتری,هارد دیسک,اس اس دی,ابعاد صفحه نمایش,اثر انگشت,نور زیر صفحه کلید,پورت Type C,مدل پردازنده گرافیک,اسپیکر داخلی,خانواده,حافظه نهان (cache),حداکثر RAM قابل پشتیبانی,حافظه گرافیکی اختصاصی,نور پس زمینه کیبرد,حافظه داخلی.مشخصات حافظه داخلی,ظرفیت حافظ رم,ظرفیت Cache,ظرفیت و نوع Ram,برند و سری,نوع و مدل لپ تاپ,مدل، نوع و میزان حافظه گرافیک,شارژر / باتری,گواهی مصرف انرژی,تعداد هسته پردازشی,مقدار حافظه کش,نور صفحع کلید,مشخصات cpu ( پردازنده ),مشخصات گرافیک,توضیحات حافظه‌ی داخلی,ظرفیت حافظه داخلی Hard,نوع حافظه داخلی Hard,کش پردازنده,حافظه اصلی,سری لپ تاپ Apple,ظرفیت ذخیره سازی,سنسور,پورت display,SD Card Reader,سری لپ تاپ MSI,سری لپ تاپ ASUS,"برند				
																			
						ریزر بلید Razer Blade",حافظه داخلی هارد,ظرفیت حافظه S.S.D,صفحه نمایش چرخشی,باز شدن 360 درجه,مشخصات حافظه داخلي,شارژدهي باتري,حافظه داخلی HDD,نوع حافظه اول,ظرفیت حافظه اول,نوع حافظه دوم,ظرفیت حافظه دوم,ظرفیت اختصاصی پردازنده,هسته واقعی,هسته مجازی,پردازنده اصلی,جزئیات CPU,میزان Cache,سایز صفحه,جزئیات رم,میزان حافظه کش L2,صفحه تاچ,Human Interface Input,CPU Manufacturer,Form Factor,نسل AMD,سری AMD,ظرفیت حافظه پردازنده گرافیکی,ظرفیت داخلی,نوع ظرفیت داخلی,نسل Intel,سری Intel,سری دستگاه,وزن دستگاه,رشته (هسته مجازی),حداقل فرکانس,حداکثر فرکانس,حداکثر توان گرافیک,هارد مکانیکی,قابلیت ارتقا هارد,درگاه USB
834,73.399.000,,1260P,,12هسته حقیقی + 16هسته مجازی,,18مگابایت,,,,,,,INTEL IRIS XE,خیر,خیر,,,,دارد,,,نسل 12,,,SSD,,"PCIe NVMe®, PCIe 4.0",1عدد,,,,,White Backlit,,Core i7,,,,,,,,,,,,,,,,,,,,Iris Xe,,14 اینچ,دارد,4 تا 7 ساعت,,,,,,,,,,,,,,,,,,,,,,1TB,ندارد,بدون حافظه‌ی گرافیکی مجزا,16GB,ایسوس(Asus),Digital NumberPad,1 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,43.599.000,,Ryzen 7,,8,16,,,,,,,,,دارد,ندارد,,,دارد,ندارد,,,,,,,,,,,,,128Bit,,,5800H,,,,,,,,,,,,,16MB,16GB,DDR4,512GB,SSD,,NVIDIA,Geforce RTX 3050,,"15.6""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCIe NVMe,دارد,4GB,GDDR6,57WHR,4Cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,58.500.000,,,,,,,,تا 32 گیگابایت,,,,,,بله,,,,,,,,نسل 10,,,,512 گیگابایت,,,,Nvidia Geforce RTX2060,,,,,,,,,DDR4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارای باتری داخلی,,,,,,,,,,,,16 گیگابایت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14 اینچ,,,,,,,,,,,Ryzen 9-4900HS |3.0GHz Upto 4.3GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6G,,,,,,,,,,,,,,,Ryzen 9,Nvidia Geforce,,,,,,,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,دارد - 2 عدد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,32.700.000,,Core i5,,,,,,,,,,,,,ندارد,,,,دارد,,,نسل 12 اینتل,,,,,,,,,,,,,12500H,,,,,,,,,,,,,,8 گیگابایت,DDR4,,,,,,,15.6 اینچ,,,با ظرفیت 70 وات ساعت,,ویوبوک &#8211; VivoBook,,,,,,,,1 ترابایت,,,,,,,,,,,,,,,,,,,,,,,12 هسته,18 مگابایت,ندارد,ندارد,M.2 NVMe,Intel,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,PCIe® 4.0,,,,ایسوس &#8211; ASUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,58.000.000,,Ryzen 7,,,,16 مگابایت,,,,,,,,,خیر,,,,,,,,,,,,,,,,,,,,5800H,,,,,,,,,,,,,,16 گیگابایت,DDR4,512 گیگابایت,SSD,,,,,15.6 اینچ,,,4 سلولی 71WHr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 گیگابایت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NVIDIA,,,,,,,,,,,,,,,,,GeForce RTX 3060,دارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,251.370.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,65.549.000,,Core i7,12700H,14,20,24MB,,Up to 40GB,,,,4GB,GeForce,,,4Cell 56WHr,,,,Intel,Alder Lake-P,نسل 12,x86,32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,RTX 3050 Ti,GDDR6,128Bit,RGB backlit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,105.700.000,,,,,,,,,,,,,,,ندارد,,,,ندارد,,,,,,,,,,,,,,,,Intel® Core™ i9-13980HX,,,,,,,,,,,,90wh,36 MB Intel® Smart Cache,16GB DDR5,,1TB حافظه از نوع SSD NVMe,,,,RTX™ 4060 140W,8GB GDDR6,16اینچ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330W AC Adapter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,34.850.000,,Core i7,,,,,,,,,,,,,ندارد,,,,ندارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,37 وات ساعت,,16 گیگابایت,باس رم 2666MHz,1 ترابایت + 256 گیگابایت,,M.2 NVMe™ PCIe,NVIDIA,GeForce® MX330,دو گیگابایت GDDR5,,,,,,,15.6 اینچ,Intel Core i7 1165G7,12MB,,پردازنده گرافیکی مجزا,SSD,1 ترابایت,256 گیگابایت,ندارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,71.082.000,,Corei7,,10,16,,,,,,,,,دارد,ندارد,,,دارد,ندارد,,,,,,,,,,,,,256Bit,,,12650H,,,,,,,,,,,,,24MB,16GB,DDR5,2TB,SSD,,NVIDIA,Geforce RTX3070,,"15.6""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCIe NVMe,دارد,8GB,GDDR6,4Cell 76WHr,2 تا 4 ساعت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,18.800.000,,Core i3,,,,,,,,,,,,,ندارد,,,,,,,,,,SSD M.2 NVMe,,,,,,,,,,1115G4,,,,,,,,,,,,38Whr,6 مگابایت,4 گیگابایت,DDR4-3200 MHz,,,,Intel,Intel® UHD Graphics for 11th Gen Intel® Processors,2GB GDDR5,15.6 اینچ,ندارد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,2.0,Up to 36GB,256 گیگابایت,2,,,,,,,,,,,,,HDD,1 ترابایت,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
